alpha,t2,w2,s2,b2,p2
0.001,0,0,0,0,0
0.002,0,0,0,0,0
0.003,0,0,5.98802395209581e-06,0,0
0.004,0,0,5.98802395209581e-06,0,0
0.005,0,0,2.39520958083832e-05,0,0
0.006,0,0,2.39520958083832e-05,0,0
0.007,0,0,2.39520958083832e-05,0,0
0.008,0,0,2.39520958083832e-05,0,0
0.009,0,0,2.39520958083832e-05,0,0
0.01,0,0,2.39520958083832e-05,0,0
0.02,0,0,3.59281437125749e-05,1.19760479041916e-05,0
0.03,5.98802395209581e-06,1.79640718562874e-05,7.18562874251497e-05,2.39520958083832e-05,5.98802395209581e-06
0.04,2.39520958083832e-05,2.39520958083832e-05,0.000107784431137725,3.59281437125749e-05,2.39520958083832e-05
0.05,2.9940119760479e-05,4.79041916167665e-05,0.000131736526946108,5.38922155688623e-05,2.9940119760479e-05
0.06,4.79041916167665e-05,5.98802395209581e-05,0.000149700598802395,6.58682634730539e-05,4.79041916167665e-05
0.07,5.38922155688623e-05,7.78443113772455e-05,0.000221556886227545,7.18562874251497e-05,5.38922155688623e-05
0.08,5.98802395209581e-05,9.58083832335329e-05,0.000233532934131737,7.18562874251497e-05,5.98802395209581e-05
0.09,7.18562874251497e-05,9.58083832335329e-05,0.000233532934131737,7.78443113772455e-05,6.58682634730539e-05
0.1,7.18562874251497e-05,0.00011377245508982,0.000305389221556886,8.98203592814371e-05,7.18562874251497e-05
