alpha,t2,w2,s2,b2,p2
0.001,0,0,0,0,0
0.002,0,0,0,0,0
0.003,0,0,0,0,0
0.004,0,0,0,0,0
0.005,0,0,0,0,0
0.006,0,0,0,0,0
0.007,0,0,5.98802395209581e-06,0,0
0.008,0,0,5.98802395209581e-06,0,0
0.009,0,0,5.98802395209581e-06,0,0
0.01,0,0,5.98802395209581e-06,0,0
0.02,0,5.98802395209581e-06,1.19760479041916e-05,0,0
0.03,0,1.19760479041916e-05,1.79640718562874e-05,5.98802395209581e-06,0
0.04,5.98802395209581e-06,1.79640718562874e-05,2.39520958083832e-05,5.98802395209581e-06,5.98802395209581e-06
0.05,5.98802395209581e-06,1.79640718562874e-05,3.59281437125749e-05,5.98802395209581e-06,5.98802395209581e-06
0.06,5.98802395209581e-06,1.79640718562874e-05,5.98802395209581e-05,1.19760479041916e-05,5.98802395209581e-06
0.07,1.19760479041916e-05,1.79640718562874e-05,5.98802395209581e-05,1.19760479041916e-05,1.19760479041916e-05
0.08,1.19760479041916e-05,2.39520958083832e-05,8.98203592814371e-05,1.19760479041916e-05,1.19760479041916e-05
0.09,1.19760479041916e-05,3.59281437125749e-05,0.000107784431137725,1.19760479041916e-05,1.19760479041916e-05
0.1,1.19760479041916e-05,4.19161676646707e-05,0.000107784431137725,1.19760479041916e-05,1.19760479041916e-05
